================================================================================
Testing PDF #35: 20240331_Estratto_conto_trimestrale.pdf
⠹ Processing... 177s elapsed
⠸ Processing... 177s elapsed
⠼ Processing... 177s elapsed
⠴ Processing... 177s elapsed
⠦ Processing... 177s elapsed
⠧ Processing... 177s elapsed
⠇ Processing... 177s elapsed
⠏ Processing... 177s elapsed
⠋ Processing... 178s elapsed
⠙ Processing... 178s elapsed
⠹ Processing... 178s elapsed
⠸ Processing... 178s elapsed
⠼ Processing... 178s elapsed
⠴ Processing... 178s elapsed
⠦ Processing... 178s elapsed
⠧ Processing... 178s elapsed
⠇ Processing... 178s elapsed
⠏ Processing... 178s elapsed
⠋ Processing... 179s elapsed
⠙ Processing... 179s elapsed
⠹ Processing... 179s elapsed
⠸ Processing... 179s elapsed
⠼ Processing... 179s elapsed
⠴ Processing... 179s elapsed
⠦ Processing... 179s elapsed
⠧ Processing... 179s elapsed
⠇ Processing... 179s elapsed
⠏ Processing... 179s elapsed
⠋ Processing... 180s elapsed
⠙ Processing... 180s elapsed
⠹ Processing... 180s elapsed
⠸ Processing... 180s elapsed
⠼ Processing... 180s elapsed
⠴ Processing... 180s elapsed
⠦ Processing... 180s elapsed
⠧ Processing... 180s elapsed
⠇ Processing... 180s elapsed
⠏ Processing... 180s elapsed
⠋ Processing... 181s elapsed
⠙ Processing... 181s elapsed
⠹ Processing... 181s elapsed
⠸ Processing... 181s elapsed
⠼ Processing... 181s elapsed
⠴ Processing... 181s elapsed
⠦ Processing... 181s elapsed
⠧ Processing... 181s elapsed
⠇ Processing... 181s elapsed
⠏ Processing... 181s elapsed
⠋ Processing... 182s elapsed
⠙ Processing... 182s elapsed
⠹ Processing... 182s elapsed
⠸ Processing... 182s elapsed
⠼ Processing... 182s elapsed
⠴ Processing... 182s elapsed
⠦ Processing... 182s elapsed
⠧ Processing... 182s elapsed
⠇ Processing... 182s elapsed
⠏ Processing... 182s elapsed
⠋ Processing... 183s elapsed
⠙ Processing... 183s elapsed
⠹ Processing... 183s elapsed
⠸ Processing... 183s elapsed
⠼ Processing... 183s elapsed
⠴ Processing... 183s elapsed
⠦ Processing... 183s elapsed
⠧ Processing... 183s elapsed
⠇ Processing... 183s elapsed
⠏ Processing... 183s elapsed
⠋ Processing... 184s elapsed
⠙ Processing... 184s elapsed
⠹ Processing... 184s elapsed
⠸ Processing... 184s elapsed
⠼ Processing... 184s elapsed
⠴ Processing... 184s elapsed
⠦ Processing... 184s elapsed
⠧ Processing... 184s elapsed
⠇ Processing... 184s elapsed
⠏ Processing... 184s elapsed
⠋ Processing... 185s elapsed
⠙ Processing... 185s elapsed
⠹ Processing... 185s elapsed
⠸ Processing... 185s elapsed
⠼ Processing... 185s elapsed
⠴ Processing... 185s elapsed
⠦ Processing... 185s elapsed
⠧ Processing... 185s elapsed
⠇ Processing... 185s elapsed
⠏ Processing... 185s elapsed
⠋ Processing... 186s elapsed
⠙ Processing... 186s elapsed
⠹ Processing... 186s elapsed
⠸ Processing... 186s elapsed
⠼ Processing... 186s elapsed
⠴ Processing... 186s elapsed
⠦ Processing... 186s elapsed
⠧ Processing... 186s elapsed
⠇ Processing... 186s elapsed
⠏ Processing... 186s elapsed
⠋ Processing... 187s elapsed
⠙ Processing... 187s elapsed
⠹ Processing... 187s elapsed
⠸ Processing... 187s elapsed
⠼ Processing... 187s elapsed
⠴ Processing... 187s elapsed
⠦ Processing... 187s elapsed
⠧ Processing... 187s elapsed
⠇ Processing... 187s elapsed
⠏ Processing... 187s elapsed
⠋ Processing... 188s elapsed
⠙ Processing... 188s elapsed
⠹ Processing... 188s elapsed
⠸ Processing... 188s elapsed
⠼ Processing... 188s elapsed
⠴ Processing... 188s elapsed
⠦ Processing... 188s elapsed
⠧ Processing... 188s elapsed
⠇ Processing... 188s elapsed
⠏ Processing... 188s elapsed
⠋ Processing... 189s elapsed
⠙ Processing... 189s elapsed
⠹ Processing... 189s elapsed
⠸ Processing... 189s elapsed
⠼ Processing... 189s elapsed
⠴ Processing... 189s elapsed
⠦ Processing... 189s elapsed
⠧ Processing... 189s elapsed
⠇ Processing... 189s elapsed
⠏ Processing... 189s elapsed
⠋ Processing... 190s elapsed
⠙ Processing... 190s elapsed
⠹ Processing... 190s elapsed
⠸ Processing... 190s elapsed
⠼ Processing... 190s elapsed
⠴ Processing... 190s elapsed
⠦ Processing... 190s elapsed
⠧ Processing... 190s elapsed
⠇ Processing... 190s elapsed
⠏ Processing... 190s elapsed
⠋ Processing... 191s elapsed
⠙ Processing... 191s elapsed
⠹ Processing... 191s elapsed
⠸ Processing... 191s elapsed
⠼ Processing... 191s elapsed
⠴ Processing... 191s elapsed
⠦ Processing... 191s elapsed
⠧ Processing... 191s elapsed
⠇ Processing... 191s elapsed
⠏ Processing... 192s elapsed
⠋ Processing... 192s elapsed
⠙ Processing... 192s elapsed
⠹ Processing... 192s elapsed
⠸ Processing... 192s elapsed
⠼ Processing... 192s elapsed
⠴ Processing... 192s elapsed
⠦ Processing... 192s elapsed
⠧ Processing... 192s elapsed
⠇ Processing... 192s elapsed
⠏ Processing... 193s elapsed
⠋ Processing... 193s elapsed
⠙ Processing... 193s elapsed
⠹ Processing... 193s elapsed
⠸ Processing... 193s elapsed
⠼ Processing... 193s elapsed
⠴ Processing... 193s elapsed
⠦ Processing... 193s elapsed
⠧ Processing... 193s elapsed
⠇ Processing... 193s elapsed
⠏ Processing... 194s elapsed
⠋ Processing... 194s elapsed
⠙ Processing... 194s elapsed
⠹ Processing... 194s elapsed
⠸ Processing... 194s elapsed
⠼ Processing... 194s elapsed
⠴ Processing... 194s elapsed
⠦ Processing... 194s elapsed
⠧ Processing... 194s elapsed
⠇ Processing... 194s elapsed
⠏ Processing... 195s elapsed
⠋ Processing... 195s elapsed
⠙ Processing... 195s elapsed
⠹ Processing... 195s elapsed
⠸ Processing... 195s elapsed
⠼ Processing... 195s elapsed
⠴ Processing... 195s elapsed
⠦ Processing... 195s elapsed
⠧ Processing... 195s elapsed
⠇ Processing... 195s elapsed
⠏ Processing... 196s elapsed
⠋ Processing... 196s elapsed
⠙ Processing... 196s elapsed
⠹ Processing... 196s elapsed
⠸ Processing... 196s elapsed
⠼ Processing... 196s elapsed
⠴ Processing... 196s elapsed
⠦ Processing... 196s elapsed
⠧ Processing... 196s elapsed
⠇ Processing... 196s elapsed
⠏ Processing... 197s elapsed
⠋ Processing... 197s elapsed
⠙ Processing... 197s elapsed
⠹ Processing... 197s elapsed
⠸ Processing... 197s elapsed
⠼ Processing... 197s elapsed
⠴ Processing... 197s elapsed
⠦ Processing... 197s elapsed
⠧ Processing... 197s elapsed
⠇ Processing... 197s elapsed
⠏ Processing... 198s elapsed
⠋ Processing... 198s elapsed
⠙ Processing... 198s elapsed
⠹ Processing... 198s elapsed
⠸ Processing... 198s elapsed
⠼ Processing... 198s elapsed
⠴ Processing... 198s elapsed
⠦ Processing... 198s elapsed
⠧ Processing... 198s elapsed
⠇ Processing... 198s elapsed
⠏ Processing... 199s elapsed
⠋ Processing... 199s elapsed
⠙ Processing... 199s elapsed
⠹ Processing... 199s elapsed
⠸ Processing... 199s elapsed
⠼ Processing... 199s elapsed
⠴ Processing... 199s elapsed
⠦ Processing... 199s elapsed
⠧ Processing... 199s elapsed
⠇ Processing... 199s elapsed
⠏ Processing... 200s elapsed
⠋ Processing... 200s elapsed
⠙ Processing... 200s elapsed
⠹ Processing... 200s elapsed
⠸ Processing... 200s elapsed
⠼ Processing... 200s elapsed
⠴ Processing... 200s elapsed
⠦ Processing... 200s elapsed
⠧ Processing... 200s elapsed
⠇ Processing... 200s elapsed
⠏ Processing... 201s elapsed
⠋ Processing... 201s elapsed
⠙ Processing... 201s elapsed
⠹ Processing... 201s elapsed
⠸ Processing... 201s elapsed
⠼ Processing... 201s elapsed
⠴ Processing... 201s elapsed
⠦ Processing... 201s elapsed
⠧ Processing... 201s elapsed
⠇ Processing... 201s elapsed
⠏ Processing... 202s elapsed
⠋ Processing... 202s elapsed
⠙ Processing... 202s elapsed
⠹ Processing... 202s elapsed
⠸ Processing... 202s elapsed
⠼ Processing... 202s elapsed
⠴ Processing... 202s elapsed
⠦ Processing... 202s elapsed
⠧ Processing... 202s elapsed
⠇ Processing... 202s elapsed
⠏ Processing... 203s elapsed
⠋ Processing... 203s elapsed
⠙ Processing... 203s elapsed
⠹ Processing... 203s elapsed
⠸ Processing... 203s elapsed
⠼ Processing... 203s elapsed
⠴ Processing... 203s elapsed
⠦ Processing... 203s elapsed
⠧ Processing... 203s elapsed
⠇ Processing... 203s elapsed
⠏ Processing... 204s elapsed
⠋ Processing... 204s elapsed
⠙ Processing... 204s elapsed
⠹ Processing... 204s elapsed
⠸ Processing... 204s elapsed
⠼ Processing... 204s elapsed
⠴ Processing... 204s elapsed
⠦ Processing... 204s elapsed
⠧ Processing... 204s elapsed
⠇ Processing... 204s elapsed
⠏ Processing... 205s elapsed
⠋ Processing... 205s elapsed
⠙ Processing... 205s elapsed
⠹ Processing... 205s elapsed
⠸ Processing... 205s elapsed
⠼ Processing... 205s elapsed
⠴ Processing... 205s elapsed
⠦ Processing... 205s elapsed
⠧ Processing... 205s elapsed
⠇ Processing... 205s elapsed
⠏ Processing... 206s elapsed
⠋ Processing... 206s elapsed
⠙ Processing... 206s elapsed
⠹ Processing... 206s elapsed
⠸ Processing... 206s elapsed
⠼ Processing... 206s elapsed
⠴ Processing... 206s elapsed
⠦ Processing... 206s elapsed
⠧ Processing... 206s elapsed
⠇ Processing... 206s elapsed
⠏ Processing... 207s elapsed
⠋ Processing... 207s elapsed
⠙ Processing... 207s elapsed
⠹ Processing... 207s elapsed
⠸ Processing... 207s elapsed
⠼ Processing... 207s elapsed
⠴ Processing... 207s elapsed
⠦ Processing... 207s elapsed
⠧ Processing... 207s elapsed
⠇ Processing... 207s elapsed
⠏ Processing... 208s elapsed
⠋ Processing... 208s elapsed
⠙ Processing... 208s elapsed
⠹ Processing... 208s elapsed
⠸ Processing... 208s elapsed
⠼ Processing... 208s elapsed
⠴ Processing... 208s elapsed
⠦ Processing... 208s elapsed
⠧ Processing... 208s elapsed
⠇ Processing... 208s elapsed
⠏ Processing... 209s elapsed
⠋ Processing... 209s elapsed
⠙ Processing... 209s elapsed
⠹ Processing... 209s elapsed
⠸ Processing... 209s elapsed
⠼ Processing... 209s elapsed
⠴ Processing... 209s elapsed
⠦ Processing... 209s elapsed
⠧ Processing... 209s elapsed
⠇ Processing... 210s elapsed
⠏ Processing... 210s elapsed
⠋ Processing... 210s elapsed
⠙ Processing... 210s elapsed
⠹ Processing... 210s elapsed
⠸ Processing... 210s elapsed
⠼ Processing... 210s elapsed
⠴ Processing... 210s elapsed
⠦ Processing... 210s elapsed
⠧ Processing... 210s elapsed
⠇ Processing... 211s elapsed
⠏ Processing... 211s elapsed
⠋ Processing... 211s elapsed
⠙ Processing... 211s elapsed
⠹ Processing... 211s elapsed
⠸ Processing... 211s elapsed
⠼ Processing... 211s elapsed
⠴ Processing... 211s elapsed
⠦ Processing... 211s elapsed
⠧ Processing... 211s elapsed
⠇ Processing... 212s elapsed
⠏ Processing... 212s elapsed
⠋ Processing... 212s elapsed
⠙ Processing... 212s elapsed
⠹ Processing... 212s elapsed
⠸ Processing... 212s elapsed
⠼ Processing... 212s elapsed
⠴ Processing... 212s elapsed
⠦ Processing... 212s elapsed
⠧ Processing... 212s elapsed
⠇ Processing... 213s elapsed
⠏ Processing... 213s elapsed
⠋ Processing... 213s elapsed
⠙ Processing... 213s elapsed
⠹ Processing... 213s elapsed
⠸ Processing... 213s elapsed
⠼ Processing... 213s elapsed
⠴ Processing... 213s elapsed
⠦ Processing... 213s elapsed
⠧ Processing... 213s elapsed
⠇ Processing... 214s elapsed
⠏ Processing... 214s elapsed
⠋ Processing... 214s elapsed
⠙ Processing... 214s elapsed
⠹ Processing... 214s elapsed
⠸ Processing... 214s elapsed
⠼ Processing... 214s elapsed
⠴ Processing... 214s elapsed
⠦ Processing... 214s elapsed
⠧ Processing... 214s elapsed
⠇ Processing... 215s elapsed
⠏ Processing... 215s elapsed
⠋ Processing... 215s elapsed
⠙ Processing... 215s elapsed
⠹ Processing... 215s elapsed
⠸ Processing... 215s elapsed
⠼ Processing... 215s elapsed
⠴ Processing... 215s elapsed
⠦ Processing... 215s elapsed
⠧ Processing... 215s elapsed
⠇ Processing... 216s elapsed
⠏ Processing... 216s elapsed
⠋ Processing... 216s elapsed
⠙ Processing... 216s elapsed
⠹ Processing... 216s elapsed
⠸ Processing... 216s elapsed
⠼ Processing... 216s elapsed
⠴ Processing... 216s elapsed
⠦ Processing... 216s elapsed
⠧ Processing... 216s elapsed
⠇ Processing... 217s elapsed
⠏ Processing... 217s elapsed
⠋ Processing... 217s elapsed
⠙ Processing... 217s elapsed
⠹ Processing... 217s elapsed
⠸ Processing... 217s elapsed
⠼ Processing... 217s elapsed
⠴ Processing... 217s elapsed
⠦ Processing... 217s elapsed
⠧ Processing... 217s elapsed
⠇ Processing... 218s elapsed
⠏ Processing... 218s elapsed
⠋ Processing... 218s elapsed
⠙ Processing... 218s elapsed
⠹ Processing... 218s elapsed
⠸ Processing... 218s elapsed
⠼ Processing... 218s elapsed
⠴ Processing... 218s elapsed
⠦ Processing... 218s elapsed
⠧ Processing... 218s elapsed
⠇ Processing... 219s elapsed
⠏ Processing... 219s elapsed
⠋ Processing... 219s elapsed
⠙ Processing... 219s elapsed
⠹ Processing... 219s elapsed
⠸ Processing... 219s elapsed
⠼ Processing... 219s elapsed
⠴ Processing... 219s elapsed
⠦ Processing... 219s elapsed
⠧ Processing... 219s elapsed
⠇ Processing... 220s elapsed
⠏ Processing... 220s elapsed
⠋ Processing... 220s elapsed
⠙ Processing... 220s elapsed
⠹ Processing... 220s elapsed
⠸ Processing... 220s elapsed
⠼ Processing... 220s elapsed
⠴ Processing... 220s elapsed
⠦ Processing... 220s elapsed
⠧ Processing... 220s elapsed
⠇ Processing... 221s elapsed
⠏ Processing... 221s elapsed
⠋ Processing... 221s elapsed
⠙ Processing... 221s elapsed
⠹ Processing... 221s elapsed
⠸ Processing... 221s elapsed
⠼ Processing... 221s elapsed
⠴ Processing... 221s elapsed
⠦ Processing... 221s elapsed
⠧ Processing... 221s elapsed
⠇ Processing... 222s elapsed
⠏ Processing... 222s elapsed
⠋ Processing... 222s elapsed
⠙ Processing... 222s elapsed
⠹ Processing... 222s elapsed
⠸ Processing... 222s elapsed
⠼ Processing... 222s elapsed
⠴ Processing... 222s elapsed
⠦ Processing... 222s elapsed
⠧ Processing... 222s elapsed
⠇ Processing... 223s elapsed
⠏ Processing... 223s elapsed
⠋ Processing... 223s elapsed
⠙ Processing... 223s elapsed
⠹ Processing... 223s elapsed
⠸ Processing... 223s elapsed
⠼ Processing... 223s elapsed
⠴ Processing... 223s elapsed
⠦ Processing... 223s elapsed
⠧ Processing... 223s elapsed
⠇ Processing... 224s elapsed
⠏ Processing... 224s elapsed
⠋ Processing... 224s elapsed
⠙ Processing... 224s elapsed
⠹ Processing... 224s elapsed
⠸ Processing... 224s elapsed
⠼ Processing... 224s elapsed
⠴ Processing... 224s elapsed
⠦ Processing... 224s elapsed
⠧ Processing... 224s elapsed
⠇ Processing... 225s elapsed
⠏ Processing... 225s elapsed
⠋ Processing... 225s elapsed
⠙ Processing... 225s elapsed
⠹ Processing... 225s elapsed
⠸ Processing... 225s elapsed
⠼ Processing... 225s elapsed
⠴ Processing... 225s elapsed
⠦ Processing... 225s elapsed
⠧ Processing... 225s elapsed
⠇ Processing... 226s elapsed
⠏ Processing... 226s elapsed
⠋ Processing... 226s elapsed
⠙ Processing... 226s elapsed
⠹ Processing... 226s elapsed
⠸ Processing... 226s elapsed
⠼ Processing... 226s elapsed
⠴ Processing... 226s elapsed
⠦ Processing... 226s elapsed
⠧ Processing... 227s elapsed
⠇ Processing... 227s elapsed
⠏ Processing... 227s elapsed
⠋ Processing... 227s elapsed
⠙ Processing... 227s elapsed
⠹ Processing... 227s elapsed
⠸ Processing... 227s elapsed
⠼ Processing... 227s elapsed
⠴ Processing... 227s elapsed
⠦ Processing... 227s elapsed
⠧ Processing... 228s elapsed
⠇ Processing... 228s elapsed
⠏ Processing... 228s elapsed
⠋ Processing... 228s elapsed
⠙ Processing... 228s elapsed
⠹ Processing... 228s elapsed
⠸ Processing... 228s elapsed
⠼ Processing... 228s elapsed
⠴ Processing... 228s elapsed
⠦ Processing... 228s elapsed
⠧ Processing... 229s elapsed
⠇ Processing... 229s elapsed
⠏ Processing... 229s elapsed
⠋ Processing... 229s elapsed
⠙ Processing... 229s elapsed
⠹ Processing... 229s elapsed
⠸ Processing... 229s elapsed
⠼ Processing... 229s elapsed
⠴ Processing... 229s elapsed
⠦ Processing... 229s elapsed
⠧ Processing... 230s elapsed
⠇ Processing... 230s elapsed
⠏ Processing... 230s elapsed
⠋ Processing... 230s elapsed
⠙ Processing... 230s elapsed
⠹ Processing... 230s elapsed
⠸ Processing... 230s elapsed
⠼ Processing... 230s elapsed
⠴ Processing... 230s elapsed
⠦ Processing... 230s elapsed
⠧ Processing... 231s elapsed
⠇ Processing... 231s elapsed
⠏ Processing... 231s elapsed
⠋ Processing... 231s elapsed
⠙ Processing... 231s elapsed
⠹ Processing... 231s elapsed
⠸ Processing... 231s elapsed
⠼ Processing... 231s elapsed
⠴ Processing... 231s elapsed
⠦ Processing... 231s elapsed
⠧ Processing... 232s elapsed
⠇ Processing... 232s elapsed
⠏ Processing... 232s elapsed
⠋ Processing... 232s elapsed
⠙ Processing... 232s elapsed
⠹ Processing... 232s elapsed
⠸ Processing... 232s elapsed
⠼ Processing... 232s elapsed
⠴ Processing... 232s elapsed
⠦ Processing... 232s elapsed
⠧ Processing... 233s elapsed
⠇ Processing... 233s elapsed
⠏ Processing... 233s elapsed
⠋ Processing... 233s elapsed
⠙ Processing... 233s elapsed
⠹ Processing... 233s elapsed
⠸ Processing... 233s elapsed
⠼ Processing... 233s elapsed
⠴ Processing... 233s elapsed
⠦ Processing... 233s elapsed
⠧ Processing... 234s elapsed
⠇ Processing... 234s elapsed
⠏ Processing... 234s elapsed
⠋ Processing... 234s elapsed
⠙ Processing... 234s elapsed
⠹ Processing... 234s elapsed
⠸ Processing... 234s elapsed
⠼ Processing... 234s elapsed
⠴ Processing... 234s elapsed
⠦ Processing... 234s elapsed
⠧ Processing... 235s elapsed
⠇ Processing... 235s elapsed
⠏ Processing... 235s elapsed
⠋ Processing... 235s elapsed
⠙ Processing... 235s elapsed
⠹ Processing... 235s elapsed
⠸ Processing... 235s elapsed
⠼ Processing... 235s elapsed
⠴ Processing... 235s elapsed
⠦ Processing... 235s elapsed
⠧ Processing... 236s elapsed
⠇ Processing... 236s elapsed
⠏ Processing... 236s elapsed
⠋ Processing... 236s elapsed
⠙ Processing... 236s elapsed
⠹ Processing... 236s elapsed
⠸ Processing... 236s elapsed
⠼ Processing... 236s elapsed
⠴ Processing... 236s elapsed
⠦ Processing... 236s elapsed
⠧ Processing... 237s elapsed
⠇ Processing... 237s elapsed
⠏ Processing... 237s elapsed
⠋ Processing... 237s elapsed
⠙ Processing... 237s elapsed
⠹ Processing... 237s elapsed
⠸ Processing... 237s elapsed
⠼ Processing... 237s elapsed
⠴ Processing... 237s elapsed
⠦ Processing... 237s elapsed
⠧ Processing... 238s elapsed
⠇ Processing... 238s elapsed
⠏ Processing... 238s elapsed
⠋ Processing... 238s elapsed
⠙ Processing... 238s elapsed
⠹ Processing... 238s elapsed
⠸ Processing... 238s elapsed
⠼ Processing... 238s elapsed
⠴ Processing... 238s elapsed
⠦ Processing... 238s elapsed
⠧ Processing... 239s elapsed
⠇ Processing... 239s elapsed
⠏ Processing... 239s elapsed
⠋ Processing... 239s elapsed
⠙ Processing... 239s elapsed
⠹ Processing... 239s elapsed
⠸ Processing... 239s elapsed
⠼ Processing... 239s elapsed
⠴ Processing... 239s elapsed
⠦ Processing... 239s elapsed
⠧ Processing... 240s elapsed
⠇ Processing... 240s elapsed
⠏ Processing... 240s elapsed
⠋ Processing... 240s elapsed
⠙ Processing... 240s elapsed
⠹ Processing... 240s elapsed
⠸ Processing... 240s elapsed
⠼ Processing... 240s elapsed
⠴ Processing... 240s elapsed
⠦ Processing... 240s elapsed
⠧ Processing... 241s elapsed
⠇ Processing... 241s elapsed
⠏ Processing... 241s elapsed
⠋ Processing... 241s elapsed
⠙ Processing... 241s elapsed
⠹ Processing... 241s elapsed
⠸ Processing... 241s elapsed
⠼ Processing... 241s elapsed
⠴ Processing... 241s elapsed
⠦ Processing... 241s elapsed
⠧ Processing... 242s elapsed
⠇ Processing... 242s elapsed
⠏ Processing... 242s elapsed
⠋ Processing... 242s elapsed
⠙ Processing... 242s elapsed
⠹ Processing... 242s elapsed
⠸ Processing... 242s elapsed
⠼ Processing... 242s elapsed
⠴ Processing... 242s elapsed
⠦ Processing... 242s elapsed
⠧ Processing... 243s elapsed
⠇ Processing... 243s elapsed
⠏ Processing... 243s elapsed
⠋ Processing... 243s elapsed
⠙ Processing... 243s elapsed
⠹ Processing... 243s elapsed
⠸ Processing... 243s elapsed
⠼ Processing... 243s elapsed
⠴ Processing... 243s elapsed
⠦ Processing... 243s elapsed
⠧ Processing... 244s elapsed
⠇ Processing... 244s elapsed
⠏ Processing... 244s elapsed
⠋ Processing... 244s elapsed
⠙ Processing... 244s elapsed
⠹ Processing... 244s elapsed
⠸ Processing... 244s elapsed
⠼ Processing... 244s elapsed
⠴ Processing... 244s elapsed
⠦ Processing... 245s elapsed
⠧ Processing... 245s elapsed
⠇ Processing... 245s elapsed
⠏ Processing... 245s elapsed
⠋ Processing... 245s elapsed
⠙ Processing... 245s elapsed
⠹ Processing... 245s elapsed
⠸ Processing... 245s elapsed
⠼ Processing... 245s elapsed
⠴ Processing... 245s elapsed
⠦ Processing... 246s elapsed
⠧ Processing... 246s elapsed
⠇ Processing... 246s elapsed
⠏ Processing... 246s elapsed
⠋ Processing... 246s elapsed
⠙ Processing... 246s elapsed
⠹ Processing... 246s elapsed
⠸ Processing... 246s elapsed
⠼ Processing... 246s elapsed
⠴ Processing... 246s elapsed
⠦ Processing... 247s elapsed
⠧ Processing... 247s elapsed
⠇ Processing... 247s elapsed
⠏ Processing... 247s elapsed
⠋ Processing... 247s elapsed
⠙ Processing... 247s elapsed
⠹ Processing... 247s elapsed
⠸ Processing... 247s elapsed
⠼ Processing... 247s elapsed
⠴ Processing... 247s elapsed
⠦ Processing... 248s elapsed
⠧ Processing... 248s elapsed
⠇ Processing... 248s elapsed
⠏ Processing... 248s elapsed
⠋ Processing... 248s elapsed
⠙ Processing... 248s elapsed
⠹ Processing... 248s elapsed
⠸ Processing... 248s elapsed
⠼ Processing... 248s elapsed
⠴ Processing... 248s elapsed
⠦ Processing... 249s elapsed
⠧ Processing... 249s elapsed
⠇ Processing... 249s elapsed
⠏ Processing... 249s elapsed
⠋ Processing... 249s elapsed
⠙ Processing... 249s elapsed
⠹ Processing... 249s elapsed
⠸ Processing... 249s elapsed
⠼ Processing... 249s elapsed
⠴ Processing... 249s elapsed
⠦ Processing... 250s elapsed
⠧ Processing... 250s elapsed
⠇ Processing... 250s elapsed
⠏ Processing... 250s elapsed
⠋ Processing... 250s elapsed
⠙ Processing... 250s elapsed
⠹ Processing... 250s elapsed
⠸ Processing... 250s elapsed
⠼ Processing... 250s elapsed
⠴ Processing... 250s elapsed
⠦ Processing... 251s elapsed
⠧ Processing... 251s elapsed
⠇ Processing... 251s elapsed
⠏ Processing... 251s elapsed
⠋ Processing... 251s elapsed
⠙ Processing... 251s elapsed
⠹ Processing... 251s elapsed
⠸ Processing... 251s elapsed
⠼ Processing... 251s elapsed
⠴ Processing... 251s elapsed
⠦ Processing... 252s elapsed
⠧ Processing... 252s elapsed
⠇ Processing... 252s elapsed
⠏ Processing... 252s elapsed
⠋ Processing... 252s elapsed
⠙ Processing... 252s elapsed
⠹ Processing... 252s elapsed
⠸ Processing... 252s elapsed
⠼ Processing... 252s elapsed
⠴ Processing... 252s elapsed
⠦ Processing... 253s elapsed
⠧ Processing... 253s elapsed
⠇ Processing... 253s elapsed
⠏ Processing... 253s elapsed
⠋ Processing... 253s elapsed
⠙ Processing... 253s elapsed
⠹ Processing... 253s elapsed
⠸ Processing... 253s elapsed
⠼ Processing... 253s elapsed
⠴ Processing... 253s elapsed
⠦ Processing... 254s elapsed
⠧ Processing... 254s elapsed
⠇ Processing... 254s elapsed
⠏ Processing... 254s elapsed
⠋ Processing... 254s elapsed
⠙ Processing... 254s elapsed
⠹ Processing... 254s elapsed
⠸ Processing... 254s elapsed
⠼ Processing... 254s elapsed
⠴ Processing... 254s elapsed
⠦ Processing... 255s elapsed
⠧ Processing... 255s elapsed
⠇ Processing... 255s elapsed
⠏ Processing... 255s elapsed
⠋ Processing... 255s elapsed
⠙ Processing... 255s elapsed
⠹ Processing... 255s elapsed
⠸ Processing... 255s elapsed
⠼ Processing... 255s elapsed
⠴ Processing... 255s elapsed
⠦ Processing... 256s elapsed
⠧ Processing... 256s elapsed
⠇ Processing... 256s elapsed
⠏ Processing... 256s elapsed
⠋ Processing... 256s elapsed
⠙ Processing... 256s elapsed
⠹ Processing... 256s elapsed
⠸ Processing... 256s elapsed
⠼ Processing... 256s elapsed
⠴ Processing... 256s elapsed
⠦ Processing... 257s elapsed
⠧ Processing... 257s elapsed
⠇ Processing... 257s elapsed
⠏ Processing... 257s elapsed
⠋ Processing... 257s elapsed
⠙ Processing... 257s elapsed
⠹ Processing... 257s elapsed
⠸ Processing... 257s elapsed
⠼ Processing... 257s elapsed
⠴ Processing... 257s elapsed
⠦ Processing... 258s elapsed
⠧ Processing... 258s elapsed
⠇ Processing... 258s elapsed
⠏ Processing... 258s elapsed
⠋ Processing... 258s elapsed
⠙ Processing... 258s elapsed
⠹ Processing... 258s elapsed
⠸ Processing... 258s elapsed
⠼ Processing... 258s elapsed
⠴ Processing... 258s elapsed
⠦ Processing... 259s elapsed
⠧ Processing... 259s elapsed
⠇ Processing... 259s elapsed
⠏ Processing... 259s elapsed
⠋ Processing... 259s elapsed
⠙ Processing... 259s elapsed
⠹ Processing... 259s elapsed
⠸ Processing... 259s elapsed
⠼ Processing... 259s elapsed
⠴ Processing... 259s elapsed
⠦ Processing... 260s elapsed
⠧ Processing... 260s elapsed
⠇ Processing... 260s elapsed
⠏ Processing... 260s elapsed
⠋ Processing... 260s elapsed
⠙ Processing... 260s elapsed
⠹ Processing... 260s elapsed
⠸ Processing... 260s elapsed
⠼ Processing... 260s elapsed
⠴ Processing... 260s elapsed
⠦ Processing... 261s elapsed
⠧ Processing... 261s elapsed
⠇ Processing... 261s elapsed
⠏ Processing... 261s elapsed
⠋ Processing... 261s elapsed
⠙ Processing... 261s elapsed
⠹ Processing... 261s elapsed
⠸ Processing... 261s elapsed
⠼ Processing... 261s elapsed
⠴ Processing... 261s elapsed
⠦ Processing... 262s elapsed
⠧ Processing... 262s elapsed
⠇ Processing... 262s elapsed
⠏ Processing... 262s elapsed
⠋ Processing... 262s elapsed
⠙ Processing... 262s elapsed
⠹ Processing... 262s elapsed
⠸ Processing... 262s elapsed
⠼ Processing... 262s elapsed
⠴ Processing... 262s elapsed
⠦ Processing... 263s elapsed
⠧ Processing... 263s elapsed
⠇ Processing... 263s elapsed
⠏ Processing... 263s elapsed
⠋ Processing... 263s elapsed
⠙ Processing... 263s elapsed
⠹ Processing... 263s elapsed
⠸ Processing... 263s elapsed
⠼ Processing... 263s elapsed
⠴ Processing... 264s elapsed
⠦ Processing... 264s elapsed
⠧ Processing... 264s elapsed
⠇ Processing... 264s elapsed
⠏ Processing... 264s elapsed
⠋ Processing... 264s elapsed
⠙ Processing... 264s elapsed
⠹ Processing... 264s elapsed
⠸ Processing... 264s elapsed
